           N LOWER =  1  N UPPER=  9  WAVELENGTH (angstroms)=   923.16
                electronic density(1/cm**3)       1.000E+14
                conversion factor for wlengths=f0 2.696E+00
                wings factor                  =   8.885E-04

T(K)                2.500E+03                5.000E+03                1.000E+04
RO/Debye            3.870E-01                2.736E-01                1.935E-01
width Stark         2.316E-02                2.353E-02                2.343E-02
width incl.Dop.     2.417E-02                2.564E-02                2.780E-02

  0.000E+00  1.660E+01 ( 1.722E+01 )  1.586E+01 ( 1.697E+01 )  1.504E+01 ( 1.706E+01 )
  2.512E-03  1.646E+01 ( 1.706E+01 )  1.574E+01 ( 1.682E+01 )  1.494E+01 ( 1.693E+01 )
  3.981E-03  1.626E+01 ( 1.682E+01 )  1.557E+01 ( 1.660E+01 )  1.480E+01 ( 1.671E+01 )
  6.310E-03  1.576E+01 ( 1.625E+01 )  1.514E+01 ( 1.607E+01 )  1.445E+01 ( 1.617E+01 )
  1.000E-02  1.458E+01 ( 1.492E+01 )  1.413E+01 ( 1.479E+01 )  1.360E+01 ( 1.488E+01 )
  1.585E-02  1.205E+01 ( 1.212E+01 )  1.193E+01 ( 1.210E+01 )  1.174E+01 ( 1.215E+01 )
  2.512E-02  7.871E+00 ( 7.669E+00 )  8.083E+00 ( 7.737E+00 )  8.303E+00 ( 7.721E+00 )
  3.981E-02  3.549E+00 ( 3.390E+00 )  3.750E+00 ( 3.431E+00 )  4.014E+00 ( 3.383E+00 )
  6.310E-02  1.163E+00 ( 1.129E+00 )  1.207E+00 ( 1.135E+00 )  1.264E+00 ( 1.111E+00 )
  1.000E-01  3.446E-01 ( 3.402E-01 )  3.493E-01 ( 3.403E-01 )  3.526E-01 ( 3.343E-01 )
  1.585E-01  1.023E-01 ( 1.018E-01 )  1.028E-01 ( 1.018E-01 )  1.027E-01 ( 1.006E-01 )
  2.512E-01  2.952E-02 ( 2.946E-02 )  2.964E-02 ( 2.951E-02 )  3.088E-02 ( 3.064E-02 )
  3.981E-01  9.119E-03 ( 9.113E-03 )  9.130E-03 ( 9.117E-03 )  9.150E-03 ( 9.120E-03 )
  6.310E-01  2.838E-03 ( 2.837E-03 )  2.839E-03 ( 2.837E-03 )  2.841E-03 ( 2.838E-03 )
  1.000E+00  8.937E-04 ( 8.936E-04 )  8.940E-04 ( 8.938E-04 )  8.943E-04 ( 8.939E-04 )
  1.585E+00  2.822E-04 ( 2.822E-04 )  2.823E-04 ( 2.822E-04 )  2.823E-04 ( 2.823E-04 )
  2.512E+00                                                    8.928E-05 ( 8.928E-05 )

T(K)                1.995E+04                3.981E+04                7.943E+04
RO/Debye            1.370E-01                9.698E-02                6.866E-02
width Stark         2.296E-02                2.231E-02                2.155E-02
width incl.Dop.     3.090E-02                3.566E-02                4.431E-02

  0.000E+00  1.384E+01 ( 1.743E+01 )  1.216E+01 ( 1.799E+01 )  1.012E+01 ( 1.869E+01 )
  2.512E-03  1.377E+01 ( 1.729E+01 )  1.211E+01 ( 1.784E+01 )  1.010E+01 ( 1.851E+01 )
  3.981E-03  1.366E+01 ( 1.706E+01 )  1.204E+01 ( 1.758E+01 )  1.006E+01 ( 1.822E+01 )
  6.310E-03  1.340E+01 ( 1.648E+01 )  1.188E+01 ( 1.693E+01 )  9.971E+00 ( 1.749E+01 )
  1.000E-02  1.277E+01 ( 1.509E+01 )  1.147E+01 ( 1.542E+01 )  9.749E+00 ( 1.582E+01 )
  1.585E-02  1.134E+01 ( 1.222E+01 )  1.052E+01 ( 1.233E+01 )  9.213E+00 ( 1.246E+01 )
  2.512E-02  8.506E+00 ( 7.651E+00 )  8.499E+00 ( 7.541E+00 )  8.003E+00 ( 7.396E+00 )
  3.981E-02  4.474E+00 ( 3.289E+00 )  5.128E+00 ( 3.152E+00 )  5.666E+00 ( 2.991E+00 )
  6.310E-02  1.406E+00 ( 1.068E+00 )  1.780E+00 ( 1.010E+00 )  2.530E+00 ( 9.455E-01 )
  1.000E-01  3.604E-01 ( 3.222E-01 )  3.937E-01 ( 3.057E-01 )  5.415E-01 ( 2.867E-01 )
  1.585E-01  1.022E-01 ( 9.811E-02 )  1.023E-01 ( 9.410E-02 )  1.072E-01 ( 8.915E-02 )
  2.512E-01  3.072E-02 ( 3.026E-02 )  3.035E-02 ( 2.944E-02 )  3.005E-02 ( 2.823E-02 )
  3.981E-01  9.184E-03 ( 9.124E-03 )  9.240E-03 ( 9.126E-03 )  9.085E-03 ( 8.864E-03 )
  6.310E-01  2.846E-03 ( 2.839E-03 )  2.853E-03 ( 2.839E-03 )  2.875E-03 ( 2.850E-03 )
  1.000E+00  8.948E-04 ( 8.939E-04 )  8.956E-04 ( 8.939E-04 )  8.975E-04 ( 8.940E-04 )
  1.585E+00  2.824E-04 ( 2.823E-04 )  2.825E-04 ( 2.823E-04 )  2.827E-04 ( 2.823E-04 )
  2.512E+00  8.929E-05 ( 8.928E-05 )  8.930E-05 ( 8.928E-05 )  8.933E-05 ( 8.928E-05 )

T(K)                1.585E+05                3.162E+05                6.310E+05
RO/Debye            4.861E-02                3.441E-02                2.436E-02
width Stark         2.076E-02                1.989E-02                1.889E-02
width incl.Dop.     5.662E-02                7.627E-02                1.031E-01

  0.000E+00  8.013E+00 ( 1.948E+01 )  6.099E+00 ( 2.039E+01 )  4.516E+00 ( 2.145E+01 )
  2.512E-03  8.002E+00 ( 1.929E+01 )  6.095E+00 ( 2.016E+01 )  4.515E+00 ( 2.117E+01 )
  3.981E-03  7.985E+00 ( 1.895E+01 )  6.087E+00 ( 1.976E+01 )  4.512E+00 ( 2.072E+01 )
  6.310E-03  7.943E+00 ( 1.813E+01 )  6.069E+00 ( 1.884E+01 )  4.505E+00 ( 1.967E+01 )
  1.000E-02  7.837E+00 ( 1.628E+01 )  6.024E+00 ( 1.677E+01 )  4.487E+00 ( 1.732E+01 )
  1.585E-02  7.577E+00 ( 1.259E+01 )  5.912E+00 ( 1.269E+01 )  4.442E+00 ( 1.272E+01 )
  2.512E-02  6.965E+00 ( 7.206E+00 )  5.640E+00 ( 6.960E+00 )  4.331E+00 ( 6.639E+00 )
