           N LOWER =  1  N UPPER=  6  WAVELENGTH (angstroms)=   937.81
                electronic density(1/cm**3)       1.000E+16
                conversion factor for wlengths=f0 5.808E+01
                wings factor                  =   2.651E-04

T(K)                2.500E+03                5.000E+03                1.000E+04
RO/Debye            8.338E-01                5.896E-01                4.169E-01
width Stark         8.722E-03                9.444E-03                9.905E-03
width incl.Dop.     8.722E-03                9.444E-03                9.905E-03

  0.000E+00  4.464E+01 ( 4.464E+01 )  4.152E+01 ( 4.152E+01 )  3.978E+01 ( 3.978E+01 )
  1.000E-03  4.396E+01 ( 4.396E+01 )  4.100E+01 ( 4.100E+01 )  3.933E+01 ( 3.933E+01 )
  1.585E-03  4.309E+01 ( 4.309E+01 )  4.030E+01 ( 4.030E+01 )  3.872E+01 ( 3.872E+01 )
  2.512E-03  4.113E+01 ( 4.113E+01 )  3.876E+01 ( 3.876E+01 )  3.737E+01 ( 3.737E+01 )
  3.981E-03  3.705E+01 ( 3.705E+01 )  3.551E+01 ( 3.551E+01 )  3.454E+01 ( 3.454E+01 )
  6.310E-03  2.947E+01 ( 2.947E+01 )  2.921E+01 ( 2.921E+01 )  2.896E+01 ( 2.896E+01 )
  1.000E-02  1.853E+01 ( 1.853E+01 )  1.926E+01 ( 1.926E+01 )  1.965E+01 ( 1.965E+01 )
  1.585E-02  8.500E+00 ( 8.500E+00 )  9.112E+00 ( 9.112E+00 )  9.482E+00 ( 9.482E+00 )
  2.512E-02  3.034E+00 ( 3.034E+00 )  3.229E+00 ( 3.229E+00 )  3.343E+00 ( 3.343E+00 )
  3.981E-02  9.626E-01 ( 9.626E-01 )  1.002E+00 ( 1.002E+00 )  1.024E+00 ( 1.024E+00 )
  6.310E-02  2.811E-01 ( 2.811E-01 )  3.068E-01 ( 3.068E-01 )  3.089E-01 ( 3.089E-01 )
  1.000E-01  8.695E-02 ( 8.695E-02 )  8.854E-02 ( 8.854E-02 )  8.886E-02 ( 8.886E-02 )
  1.585E-01  2.706E-02 ( 2.706E-02 )  2.737E-02 ( 2.737E-02 )  2.741E-02 ( 2.741E-02 )
  2.512E-01  8.508E-03 ( 8.508E-03 )  8.525E-03 ( 8.525E-03 )  8.533E-03 ( 8.533E-03 )
  3.981E-01  2.691E-03 ( 2.691E-03 )  2.695E-03 ( 2.695E-03 )  2.697E-03 ( 2.697E-03 )
  6.310E-01  8.554E-04 ( 8.554E-04 )  8.562E-04 ( 8.562E-04 )  8.566E-04 ( 8.566E-04 )

T(K)                1.995E+04                3.981E+04                7.943E+04
RO/Debye            2.951E-01                2.089E-01                1.479E-01
width Stark         1.016E-02                1.015E-02                9.939E-03
width incl.Dop.     1.016E-02                1.034E-02                1.020E-02

  0.000E+00  3.907E+01 ( 3.907E+01 )  3.880E+01 ( 3.920E+01 )  3.916E+01 ( 3.993E+01 )
  1.000E-03  3.864E+01 ( 3.864E+01 )  3.847E+01 ( 3.877E+01 )  3.881E+01 ( 3.946E+01 )
  1.585E-03  3.806E+01 ( 3.806E+01 )  3.797E+01 ( 3.816E+01 )  3.831E+01 ( 3.877E+01 )
  2.512E-03  3.677E+01 ( 3.677E+01 )  3.676E+01 ( 3.685E+01 )  3.711E+01 ( 3.740E+01 )
  3.981E-03  3.410E+01 ( 3.410E+01 )  3.411E+01 ( 3.421E+01 )  3.449E+01 ( 3.469E+01 )
  6.310E-03  2.884E+01 ( 2.884E+01 )  2.893E+01 ( 2.898E+01 )  2.912E+01 ( 2.925E+01 )
  1.000E-02  1.982E+01 ( 1.982E+01 )  2.001E+01 ( 1.986E+01 )  1.994E+01 ( 1.981E+01 )
  1.585E-02  9.641E+00 ( 9.641E+00 )  9.624E+00 ( 9.566E+00 )  9.532E+00 ( 9.369E+00 )
  2.512E-02  3.378E+00 ( 3.378E+00 )  3.336E+00 ( 3.319E+00 )  3.243E+00 ( 3.201E+00 )
  3.981E-02  1.028E+00 ( 1.028E+00 )  1.013E+00 ( 1.011E+00 )  9.792E-01 ( 9.738E-01 )
  6.310E-02  3.087E-01 ( 3.087E-01 )  3.050E-01 ( 3.047E-01 )  2.968E-01 ( 2.962E-01 )
  1.000E-01  8.904E-02 ( 8.904E-02 )  9.259E-02 ( 9.255E-02 )  9.125E-02 ( 9.117E-02 )
  1.585E-01  2.744E-02 ( 2.744E-02 )  2.746E-02 ( 2.745E-02 )  2.748E-02 ( 2.747E-02 )
  2.512E-01  8.540E-03 ( 8.540E-03 )  8.541E-03 ( 8.541E-03 )  8.542E-03 ( 8.541E-03 )
  3.981E-01  2.698E-03 ( 2.698E-03 )  2.698E-03 ( 2.698E-03 )  2.699E-03 ( 2.698E-03 )
  6.310E-01  8.567E-04 ( 8.567E-04 )  8.569E-04 ( 8.568E-04 )  8.569E-04 ( 8.569E-04 )
  1.000E+00  2.735E-04 ( 2.735E-04 )  2.735E-04 ( 2.735E-04 )  2.736E-04 ( 2.736E-04 )

T(K)                1.585E+05                3.162E+05                6.310E+05
RO/Debye            1.047E-01                7.413E-02                5.248E-02
width Stark         9.689E-03                9.403E-03                9.099E-03
width incl.Dop.     1.013E-02                1.024E-02                1.071E-02

  0.000E+00  3.954E+01 ( 4.108E+01 )  3.958E+01 ( 4.250E+01 )  3.874E+01 ( 4.412E+01 )
  1.000E-03  3.922E+01 ( 4.052E+01 )  3.928E+01 ( 4.183E+01 )  3.848E+01 ( 4.330E+01 )
  1.585E-03  3.873E+01 ( 3.976E+01 )  3.884E+01 ( 4.100E+01 )  3.809E+01 ( 4.243E+01 )
  2.512E-03  3.758E+01 ( 3.831E+01 )  3.775E+01 ( 3.951E+01 )  3.713E+01 ( 4.096E+01 )
  3.981E-03  3.495E+01 ( 3.549E+01 )  3.521E+01 ( 3.654E+01 )  3.484E+01 ( 3.773E+01 )
  6.310E-03  2.943E+01 ( 2.966E+01 )  2.974E+01 ( 3.016E+01 )  2.982E+01 ( 3.069E+01 )
  1.000E-02  2.001E+01 ( 1.970E+01 )  2.023E+01 ( 1.953E+01 )  2.070E+01 ( 1.927E+01 )
  1.585E-02  9.399E+00 ( 9.056E+00 )  9.384E+00 ( 8.669E+00 )  9.685E+00 ( 8.218E+00 )
  2.512E-02  3.115E+00 ( 3.032E+00 )  3.011E+00 ( 2.847E+00 )  2.988E+00 ( 2.660E+00 )
  3.981E-02  9.333E-01 ( 9.230E-01 )  8.845E-01 ( 8.648E-01 )  8.457E-01 ( 8.076E-01 )
  6.310E-02  2.843E-01 ( 2.831E-01 )  2.698E-01 ( 2.675E-01 )  2.543E-01 ( 2.500E-01 )
  1.000E-01  8.856E-02 ( 8.842E-02 )  8.484E-02 ( 8.456E-02 )  8.008E-02 ( 7.957E-02 )
  1.585E-01  2.795E-02 ( 2.793E-02 )  2.652E-02 ( 2.648E-02 )  2.528E-02 ( 2.521E-02 )
  2.512E-01  8.544E-03 ( 8.542E-03 )  8.546E-03 ( 8.542E-03 )  8.235E-03 ( 8.227E-03 )
  3.981E-01  2.699E-03 ( 2.698E-03 )  2.699E-03 ( 2.698E-03 )  2.676E-03 ( 2.675E-03 )
  6.310E-01  8.569E-04 ( 8.569E-04 )  8.570E-04 ( 8.569E-04 )  8.660E-04 ( 8.658E-04 )
  1.000E+00  2.736E-04 ( 2.736E-04 )  2.736E-04 ( 2.736E-04 )  2.736E-04 ( 2.736E-04 )
  1.585E+00                                                    8.791E-05 ( 8.790E-05 )

T(K)                1.259E+06
RO/Debye            3.716E-02
width Stark         8.768E-03
width incl.Dop.     1.171E-02

  0.000E+00  3.643E+01 ( 4.597E+01 )
  6.310E-04  3.634E+01 ( 4.552E+01 )
  1.000E-03  3.622E+01 ( 4.498E+01 )
  1.585E-03  3.592E+01 ( 4.412E+01 )
  2.512E-03  3.516E+01 ( 4.266E+01 )
  3.981E-03  3.334E+01 ( 3.901E+01 )
  6.310E-03  2.925E+01 ( 3.121E+01 )
  1.000E-02  2.134E+01 ( 1.886E+01 )
  1.585E-02  1.063E+01 ( 7.742E+00 )
  2.512E-02  3.184E+00 ( 2.484E+00 )
  3.981E-02  8.296E-01 ( 7.526E-01 )
  6.310E-02  2.412E-01 ( 2.330E-01 )
  1.000E-01  7.528E-02 ( 7.432E-02 )
  1.585E-01  2.380E-02 ( 2.367E-02 )
  2.512E-01  7.806E-03 ( 7.791E-03 )
  3.981E-01  2.564E-03 ( 2.562E-03 )
  6.310E-01  8.394E-04 ( 8.391E-04 )
  1.000E+00  2.740E-04 ( 2.739E-04 )
  1.585E+00  8.791E-05 ( 8.790E-05 )
