           N LOWER =  1  N UPPER=  7  WAVELENGTH (angstroms)=   930.76
                electronic density(1/cm**3)       1.000E+16
                conversion factor for wlengths=f0 5.808E+01
                wings factor                  =   4.212E-04

T(K)                2.500E+03                5.000E+03                1.000E+04
RO/Debye            8.338E-01                5.896E-01                4.169E-01
width Stark         1.288E-02                1.400E-02                1.473E-02
width incl.Dop.     1.288E-02                1.400E-02                1.473E-02

  0.000E+00  3.100E+01 ( 3.100E+01 )  2.871E+01 ( 2.871E+01 )  2.735E+01 ( 2.735E+01 )
  1.585E-03  3.055E+01 ( 3.055E+01 )  2.839E+01 ( 2.839E+01 )  2.709E+01 ( 2.709E+01 )
  2.512E-03  2.997E+01 ( 2.997E+01 )  2.797E+01 ( 2.797E+01 )  2.675E+01 ( 2.675E+01 )
  3.981E-03  2.862E+01 ( 2.862E+01 )  2.697E+01 ( 2.697E+01 )  2.593E+01 ( 2.593E+01 )
  6.310E-03  2.557E+01 ( 2.557E+01 )  2.460E+01 ( 2.460E+01 )  2.394E+01 ( 2.394E+01 )
  1.000E-02  1.958E+01 ( 1.958E+01 )  1.961E+01 ( 1.961E+01 )  1.954E+01 ( 1.954E+01 )
  1.585E-02  1.130E+01 ( 1.130E+01 )  1.193E+01 ( 1.193E+01 )  1.229E+01 ( 1.229E+01 )
  2.512E-02  4.670E+00 ( 4.670E+00 )  5.047E+00 ( 5.047E+00 )  5.297E+00 ( 5.297E+00 )
  3.981E-02  1.557E+00 ( 1.557E+00 )  1.655E+00 ( 1.655E+00 )  1.719E+00 ( 1.719E+00 )
  6.310E-02  4.845E-01 ( 4.845E-01 )  5.009E-01 ( 5.009E-01 )  5.110E-01 ( 5.110E-01 )
  1.000E-01  1.493E-01 ( 1.493E-01 )  1.511E-01 ( 1.511E-01 )  1.523E-01 ( 1.523E-01 )
  1.585E-01  4.392E-02 ( 4.392E-02 )  4.413E-02 ( 4.413E-02 )  4.425E-02 ( 4.425E-02 )
  2.512E-01  1.366E-02 ( 1.366E-02 )  1.371E-02 ( 1.371E-02 )  1.374E-02 ( 1.374E-02 )
  3.981E-01  4.288E-03 ( 4.288E-03 )  4.295E-03 ( 4.295E-03 )  4.300E-03 ( 4.300E-03 )
  6.310E-01  1.361E-03 ( 1.361E-03 )  1.363E-03 ( 1.363E-03 )  1.364E-03 ( 1.364E-03 )
  1.000E+00  4.346E-04 ( 4.346E-04 )  4.349E-04 ( 4.349E-04 )  4.351E-04 ( 4.351E-04 )

T(K)                1.995E+04                3.981E+04                7.943E+04
RO/Debye            2.951E-01                2.089E-01                1.479E-01
width Stark         1.512E-02                1.516E-02                1.493E-02
width incl.Dop.     1.512E-02                1.516E-02                1.502E-02

  0.000E+00  2.666E+01 ( 2.666E+01 )  2.659E+01 ( 2.659E+01 )  2.684E+01 ( 2.698E+01 )
  1.585E-03  2.645E+01 ( 2.645E+01 )  2.640E+01 ( 2.640E+01 )  2.670E+01 ( 2.682E+01 )
  2.512E-03  2.616E+01 ( 2.616E+01 )  2.613E+01 ( 2.613E+01 )  2.644E+01 ( 2.654E+01 )
  3.981E-03  2.543E+01 ( 2.543E+01 )  2.542E+01 ( 2.542E+01 )  2.568E+01 ( 2.579E+01 )
  6.310E-03  2.359E+01 ( 2.359E+01 )  2.360E+01 ( 2.360E+01 )  2.373E+01 ( 2.384E+01 )
  1.000E-02  1.946E+01 ( 1.946E+01 )  1.948E+01 ( 1.948E+01 )  1.953E+01 ( 1.954E+01 )
  1.585E-02  1.246E+01 ( 1.246E+01 )  1.247E+01 ( 1.247E+01 )  1.241E+01 ( 1.236E+01 )
  2.512E-02  5.428E+00 ( 5.428E+00 )  5.407E+00 ( 5.407E+00 )  5.337E+00 ( 5.293E+00 )
  3.981E-02  1.750E+00 ( 1.750E+00 )  1.738E+00 ( 1.738E+00 )  1.701E+00 ( 1.692E+00 )
  6.310E-02  5.157E-01 ( 5.157E-01 )  5.133E-01 ( 5.133E-01 )  5.037E-01 ( 5.027E-01 )
  1.000E-01  1.529E-01 ( 1.529E-01 )  1.526E-01 ( 1.526E-01 )  1.510E-01 ( 1.509E-01 )
  1.585E-01  4.432E-02 ( 4.432E-02 )  4.438E-02 ( 4.438E-02 )  4.604E-02 ( 4.603E-02 )
  2.512E-01  1.375E-02 ( 1.375E-02 )  1.376E-02 ( 1.376E-02 )  1.376E-02 ( 1.376E-02 )
  3.981E-01  4.301E-03 ( 4.301E-03 )  4.301E-03 ( 4.301E-03 )  4.303E-03 ( 4.303E-03 )
  6.310E-01  1.364E-03 ( 1.364E-03 )  1.364E-03 ( 1.364E-03 )  1.364E-03 ( 1.364E-03 )
  1.000E+00  4.351E-04 ( 4.351E-04 )  4.352E-04 ( 4.352E-04 )  4.352E-04 ( 4.352E-04 )

T(K)                1.585E+05                3.162E+05                6.310E+05
RO/Debye            1.047E-01                7.413E-02                5.248E-02
width Stark         1.452E-02                1.402E-02                1.347E-02
width incl.Dop.     1.470E-02                1.440E-02                1.433E-02

  0.000E+00  2.749E+01 ( 2.776E+01 )  2.817E+01 ( 2.881E+01 )  2.852E+01 ( 3.008E+01 )
  1.585E-03  2.730E+01 ( 2.760E+01 )  2.793E+01 ( 2.866E+01 )  2.826E+01 ( 2.992E+01 )
  2.512E-03  2.698E+01 ( 2.730E+01 )  2.756E+01 ( 2.832E+01 )  2.787E+01 ( 2.951E+01 )
  3.981E-03  2.616E+01 ( 2.646E+01 )  2.665E+01 ( 2.733E+01 )  2.692E+01 ( 2.832E+01 )
  6.310E-03  2.410E+01 ( 2.429E+01 )  2.447E+01 ( 2.488E+01 )  2.467E+01 ( 2.557E+01 )
  1.000E-02  1.962E+01 ( 1.966E+01 )  1.976E+01 ( 1.983E+01 )  1.993E+01 ( 2.001E+01 )
  1.585E-02  1.230E+01 ( 1.218E+01 )  1.222E+01 ( 1.193E+01 )  1.227E+01 ( 1.163E+01 )
  2.512E-02  5.186E+00 ( 5.092E+00 )  5.032E+00 ( 4.839E+00 )  4.955E+00 ( 4.561E+00 )
  3.981E-02  1.634E+00 ( 1.616E+00 )  1.555E+00 ( 1.521E+00 )  1.486E+00 ( 1.419E+00 )
  6.310E-02  4.856E-01 ( 4.836E-01 )  4.621E-01 ( 4.581E-01 )  4.367E-01 ( 4.291E-01 )
  1.000E-01  1.473E-01 ( 1.471E-01 )  1.415E-01 ( 1.411E-01 )  1.345E-01 ( 1.336E-01 )
  1.585E-01  4.548E-02 ( 4.546E-02 )  4.440E-02 ( 4.434E-02 )  4.254E-02 ( 4.243E-02 )
  2.512E-01  1.377E-02 ( 1.376E-02 )  1.378E-02 ( 1.377E-02 )  1.339E-02 ( 1.337E-02 )
  3.981E-01  4.304E-03 ( 4.303E-03 )  4.304E-03 ( 4.303E-03 )  4.318E-03 ( 4.316E-03 )
  6.310E-01  1.364E-03 ( 1.364E-03 )  1.364E-03 ( 1.364E-03 )  1.364E-03 ( 1.364E-03 )
  1.000E+00  4.352E-04 ( 4.352E-04 )  4.352E-04 ( 4.352E-04 )  4.352E-04 ( 4.352E-04 )

T(K)                1.259E+06
RO/Debye            3.716E-02
width Stark         1.290E-02
width incl.Dop.     1.471E-02

  0.000E+00  2.809E+01 ( 3.151E+01 )
  1.585E-03  2.785E+01 ( 3.133E+01 )
  2.512E-03  2.748E+01 ( 3.080E+01 )
  3.981E-03  2.659E+01 ( 2.940E+01 )
  6.310E-03  2.449E+01 ( 2.633E+01 )
  1.000E-02  2.003E+01 ( 2.017E+01 )
  1.585E-02  1.260E+01 ( 1.126E+01 )
  2.512E-02  5.072E+00 ( 4.266E+00 )
  3.981E-02  1.451E+00 ( 1.321E+00 )
  6.310E-02  4.150E-01 ( 4.005E-01 )
  1.000E-01  1.267E-01 ( 1.250E-01 )
