           N LOWER =  2  N UPPER= 19  WAVELENGTH (angstroms)=  3687.92
                electronic density(1/cm**3)       3.162E+12
                conversion factor for wlengths=f0 2.696E-01
                wings factor                  =   5.437E-01

T(K)                2.500E+03                5.000E+03                1.000E+04
RO/Debye            2.176E-01                1.539E-01                1.088E-01
width Stark         2.024E+00                2.023E+00                1.985E+00
width incl.Dop.     2.040E+00                2.053E+00                2.049E+00

  0.000E+00  2.051E-01 ( 2.064E-01 )  2.035E-01 ( 2.061E-01 )  2.037E-01 ( 2.092E-01 )
  2.512E-02  2.050E-01 ( 2.063E-01 )  2.035E-01 ( 2.060E-01 )  2.036E-01 ( 2.091E-01 )
  3.981E-02  2.050E-01 ( 2.062E-01 )  2.034E-01 ( 2.059E-01 )  2.036E-01 ( 2.091E-01 )
  6.310E-02  2.049E-01 ( 2.061E-01 )  2.034E-01 ( 2.059E-01 )  2.035E-01 ( 2.090E-01 )
  1.000E-01  2.047E-01 ( 2.059E-01 )  2.032E-01 ( 2.057E-01 )  2.033E-01 ( 2.089E-01 )
  1.585E-01  2.042E-01 ( 2.053E-01 )  2.027E-01 ( 2.051E-01 )  2.028E-01 ( 2.083E-01 )
  2.512E-01  2.030E-01 ( 2.040E-01 )  2.015E-01 ( 2.038E-01 )  2.016E-01 ( 2.070E-01 )
  3.981E-01  1.999E-01 ( 2.009E-01 )  1.985E-01 ( 2.008E-01 )  1.985E-01 ( 2.038E-01 )
  6.310E-01  1.924E-01 ( 1.935E-01 )  1.910E-01 ( 1.934E-01 )  1.907E-01 ( 1.959E-01 )
  1.000E+00  1.738E-01 ( 1.749E-01 )  1.728E-01 ( 1.747E-01 )  1.721E-01 ( 1.759E-01 )
  1.585E+00  1.331E-01 ( 1.329E-01 )  1.326E-01 ( 1.326E-01 )  1.320E-01 ( 1.319E-01 )
  2.512E+00  7.084E-02 ( 7.015E-02 )  7.154E-02 ( 7.008E-02 )  7.173E-02 ( 6.879E-02 )
  3.981E+00  2.470E-02 ( 2.442E-02 )  2.500E-02 ( 2.443E-02 )  2.510E-02 ( 2.394E-02 )
  6.310E+00  7.097E-03 ( 7.060E-03 )  7.138E-03 ( 7.061E-03 )  7.132E-03 ( 6.978E-03 )
  1.000E+01  2.034E-03 ( 2.030E-03 )  2.042E-03 ( 2.034E-03 )  2.041E-03 ( 2.024E-03 )
  1.585E+01  5.809E-04 ( 5.804E-04 )  5.820E-04 ( 5.810E-04 )  5.832E-04 ( 5.812E-04 )
  2.512E+01  1.781E-04 ( 1.780E-04 )  1.782E-04 ( 1.781E-04 )  1.784E-04 ( 1.782E-04 )
  3.981E+01  5.535E-05 ( 5.534E-05 )  5.536E-05 ( 5.535E-05 )  5.538E-05 ( 5.535E-05 )
  6.310E+01  1.745E-05 ( 1.745E-05 )  1.745E-05 ( 1.745E-05 )  1.746E-05 ( 1.745E-05 )
  1.000E+02  5.533E-06 ( 5.533E-06 )  5.533E-06 ( 5.533E-06 )  5.534E-06 ( 5.534E-06 )
  1.585E+02  1.762E-06 ( 1.762E-06 )  1.762E-06 ( 1.762E-06 )  1.762E-06 ( 1.762E-06 )
  2.512E+02  5.641E-07 ( 5.641E-07 )  5.641E-07 ( 5.641E-07 )  5.641E-07 ( 5.641E-07 )
  3.981E+02  1.822E-07 ( 1.822E-07 )  1.822E-07 ( 1.822E-07 )  1.822E-07 ( 1.822E-07 )
  6.310E+02  5.959E-08 ( 5.959E-08 )  5.959E-08 ( 5.959E-08 )  5.959E-08 ( 5.959E-08 )
  1.000E+03  1.986E-08 ( 1.986E-08 )  1.986E-08 ( 1.986E-08 )  1.986E-08 ( 1.986E-08 )

T(K)                1.995E+04                3.981E+04                7.943E+04
RO/Debye            7.703E-02                5.454E-02                3.861E-02
width Stark         1.918E+00                1.830E+00                1.727E+00
width incl.Dop.     2.058E+00                2.127E+00                2.314E+00

  0.000E+00  2.030E-01 ( 2.155E-01 )  1.976E-01 ( 2.245E-01 )  1.834E-01 ( 2.353E-01 )
  6.310E-02  2.029E-01 ( 2.149E-01 )  1.975E-01 ( 2.238E-01 )  1.833E-01 ( 2.345E-01 )
  1.000E-01  2.027E-01 ( 2.146E-01 )  1.973E-01 ( 2.234E-01 )  1.832E-01 ( 2.340E-01 )
  1.585E-01  2.022E-01 ( 2.140E-01 )  1.968E-01 ( 2.227E-01 )  1.828E-01 ( 2.333E-01 )
  2.512E-01  2.008E-01 ( 2.132E-01 )  1.955E-01 ( 2.217E-01 )  1.818E-01 ( 2.320E-01 )
  3.981E-01  1.976E-01 ( 2.096E-01 )  1.925E-01 ( 2.175E-01 )  1.795E-01 ( 2.270E-01 )
  6.310E-01  1.896E-01 ( 2.006E-01 )  1.850E-01 ( 2.070E-01 )  1.736E-01 ( 2.145E-01 )
  1.000E+00  1.708E-01 ( 1.782E-01 )  1.677E-01 ( 1.813E-01 )  1.600E-01 ( 1.848E-01 )
  1.585E+00  1.316E-01 ( 1.308E-01 )  1.317E-01 ( 1.296E-01 )  1.307E-01 ( 1.280E-01 )
  2.512E+00  7.260E-02 ( 6.665E-02 )  7.547E-02 ( 6.389E-02 )  8.115E-02 ( 6.078E-02 )
  3.981E+00  2.534E-02 ( 2.302E-02 )  2.652E-02 ( 2.180E-02 )  3.027E-02 ( 2.041E-02 )
  6.310E+00  7.080E-03 ( 6.776E-03 )  7.090E-03 ( 6.479E-03 )  7.413E-03 ( 6.103E-03 )
  1.000E+01  2.027E-03 ( 1.993E-03 )  2.000E-03 ( 1.934E-03 )  1.976E-03 ( 1.848E-03 )
  1.585E+01  6.045E-04 ( 6.007E-04 )  5.987E-04 ( 5.914E-04 )  5.878E-04 ( 5.735E-04 )
  2.512E+01  1.790E-04 ( 1.786E-04 )  1.794E-04 ( 1.785E-04 )  1.824E-04 ( 1.807E-04 )
  3.981E+01  5.541E-05 ( 5.535E-05 )  5.546E-05 ( 5.536E-05 )  5.564E-05 ( 5.541E-05 )
  6.310E+01  1.746E-05 ( 1.745E-05 )  1.747E-05 ( 1.745E-05 )  1.748E-05 ( 1.745E-05 )
  1.000E+02  5.535E-06 ( 5.534E-06 )  5.536E-06 ( 5.534E-06 )  5.537E-06 ( 5.534E-06 )
  1.585E+02  1.762E-06 ( 1.762E-06 )  1.762E-06 ( 1.762E-06 )  1.762E-06 ( 1.762E-06 )
  2.512E+02  5.645E-07 ( 5.645E-07 )  5.645E-07 ( 5.645E-07 )  5.646E-07 ( 5.645E-07 )
  3.981E+02  1.822E-07 ( 1.822E-07 )  1.822E-07 ( 1.822E-07 )  1.823E-07 ( 1.823E-07 )
  6.310E+02  5.959E-08 ( 5.959E-08 )  5.959E-08 ( 5.959E-08 )  5.959E-08 ( 5.959E-08 )
  1.000E+03  1.986E-08 ( 1.986E-08 )  1.986E-08 ( 1.986E-08 )  1.986E-08 ( 1.986E-08 )
  1.585E+03  6.815E-09 ( 6.815E-09 )  6.815E-09 ( 6.815E-09 )  6.815E-09 ( 6.815E-09 )

T(K)                1.585E+05                3.162E+05                6.310E+05
RO/Debye            2.733E-02                1.935E-02                1.370E-02
width Stark         1.616E+00                1.527E+00                1.452E+00
width incl.Dop.     2.737E+00                3.396E+00                4.453E+00

  0.000E+00  1.602E-01 ( 2.475E-01 )  1.318E-01 ( 2.608E-01 )  1.030E-01 ( 2.750E-01 )
  3.981E-02  1.602E-01 ( 2.471E-01 )  1.317E-01 ( 2.604E-01 )  1.029E-01 ( 2.745E-01 )
  6.310E-02  1.602E-01 ( 2.469E-01 )  1.317E-01 ( 2.601E-01 )  1.029E-01 ( 2.742E-01 )
  1.000E-01  1.601E-01 ( 2.466E-01 )  1.317E-01 ( 2.597E-01 )  1.029E-01 ( 2.736E-01 )
  1.585E-01  1.598E-01 ( 2.461E-01 )  1.315E-01 ( 2.590E-01 )  1.029E-01 ( 2.728E-01 )
  2.512E-01  1.592E-01 ( 2.437E-01 )  1.312E-01 ( 2.561E-01 )  1.027E-01 ( 2.694E-01 )
  3.981E-01  1.577E-01 ( 2.376E-01 )  1.304E-01 ( 2.488E-01 )  1.024E-01 ( 2.607E-01 )
  6.310E-01  1.540E-01 ( 2.226E-01 )  1.285E-01 ( 2.312E-01 )  1.015E-01 ( 2.402E-01 )
  1.000E+00  1.452E-01 ( 1.884E-01 )  1.237E-01 ( 1.920E-01 )  9.925E-02 ( 1.953E-01 )
  1.585E+00  1.253E-01 ( 1.261E-01 )  1.126E-01 ( 1.236E-01 )  9.392E-02 ( 1.205E-01 )
  2.512E+00  8.761E-02 ( 5.748E-02 )  8.907E-02 ( 5.412E-02 )  8.181E-02 ( 5.068E-02 )
  3.981E+00  3.875E-02 ( 1.897E-02 )  5.054E-02 ( 1.760E-02 )  5.810E-02 ( 1.633E-02 )
  6.310E+00  8.982E-03 ( 5.697E-03 )  1.449E-02 ( 5.294E-03 )  2.540E-02 ( 4.929E-03 )
  1.000E+01  2.011E-03 ( 1.741E-03 )  2.335E-03 ( 1.629E-03 )  4.399E-03 ( 1.518E-03 )
  1.585E+01  5.761E-04 ( 5.484E-04 )  5.727E-04 ( 5.162E-04 )  6.175E-04 ( 4.822E-04 )
  2.512E+01  1.780E-04 ( 1.747E-04 )  1.701E-04 ( 1.635E-04 )  1.666E-04 ( 1.536E-04 )
  3.981E+01  5.574E-05 ( 5.533E-05 )  5.398E-05 ( 5.323E-05 )  5.187E-05 ( 5.043E-05 )
  6.310E+01  1.751E-05 ( 1.746E-05 )  1.739E-05 ( 1.729E-05 )  1.675E-05 ( 1.656E-05 )
  1.000E+02  5.542E-06 ( 5.535E-06 )  5.601E-06 ( 5.589E-06 )  5.443E-06 ( 5.419E-06 )
  1.585E+02  1.763E-06 ( 1.762E-06 )  1.765E-06 ( 1.764E-06 )  1.768E-06 ( 1.765E-06 )
  2.512E+02  5.647E-07 ( 5.646E-07 )  5.648E-07 ( 5.646E-07 )  5.652E-07 ( 5.648E-07 )
  3.981E+02  1.824E-07 ( 1.824E-07 )  1.824E-07 ( 1.824E-07 )  1.824E-07 ( 1.824E-07 )
  6.310E+02  5.960E-08 ( 5.960E-08 )  5.961E-08 ( 5.960E-08 )  5.961E-08 ( 5.960E-08 )
  1.000E+03  1.986E-08 ( 1.986E-08 )  1.986E-08 ( 1.986E-08 )  1.987E-08 ( 1.987E-08 )

T(K)                1.259E+06
RO/Debye            9.698E-03
width Stark         8.533E-02
width incl.Dop.     1.386E+00

  0.000E+00  7.758E-02 ( 2.910E-01 )
  3.981E-02  7.757E-02 ( 2.903E-01 )
  6.310E-02  7.757E-02 ( 2.899E-01 )
  1.000E-01  7.756E-02 ( 2.893E-01 )
  1.585E-01  7.754E-02 ( 2.883E-01 )
  2.512E-01  7.748E-02 ( 2.841E-01 )
  3.981E-01  7.733E-02 ( 2.740E-01 )
  6.310E-01  7.696E-02 ( 2.499E-01 )
  1.000E+00  7.603E-02 ( 1.980E-01 )
  1.585E+00  7.376E-02 ( 1.162E-01 )
  2.512E+00  6.835E-02 ( 4.703E-02 )
  3.981E+00  5.650E-02 ( 1.515E-02 )
  6.310E+00  3.520E-02 ( 4.596E-03 )
  1.000E+01  1.123E-02 ( 1.417E-03 )
  1.585E+01  1.130E-03 ( 4.500E-04 )
  2.512E+01  1.716E-04 ( 1.433E-04 )
  3.981E+01  5.004E-05 ( 4.721E-05 )
  6.310E+01  1.597E-05 ( 1.561E-05 )
  1.000E+02  5.206E-06 ( 5.161E-06 )
  1.585E+02  1.709E-06 ( 1.703E-06 )
  2.512E+02  5.609E-07 ( 5.601E-07 )
  3.981E+02  1.843E-07 ( 1.842E-07 )
  6.310E+02  5.971E-08 ( 5.969E-08 )
  1.000E+03  1.987E-08 ( 1.987E-08 )
  1.585E+03  6.816E-09 ( 6.816E-09 )
  2.512E+03  2.443E-09 ( 2.443E-09 )
  3.981E+03  9.318E-10 ( 9.318E-10 )
  6.310E+03  3.852E-10 ( 3.852E-10 )
